 H H H I F Q J Q G L G L D Q K M K M 5ndi-sf P 21 21 21 P212121    47.4760   48.1850  153.0660   90.0000   90.0000   90.0000  2.570 
../shelx_5ndi-sf_ecal_cad_unique.mtz 0.5 1300 0.6209 2.96 0 10 498
 mtz:  shelx_5ndi-sf_ecal_cad_unique.mtz
weak:  0.48
scut:  1000
cctr:  0.6209
reso:  2.96
sayr:  1
nitr:  498
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: shelx_5ndi-sf_ecal_cad_unique.mtz 

Reading MTZ completed,total reflections:   7796
 not missing reflections :                 4873

*************************************************************


HMAX :   16 KMAX :   16 LMAX :   51


Grid of density map : (   33   33  103)

 弱点设置的阈值和实际阈值,设置的阈值百分:  0.64765280485153198       0.647652805      0.479999989    
 用于计算sayre等式的衍射点的数目和阈值 :         1000   1.26362407    
 弱衍射点的数目 :         5262
 观测点中设置的弱点的数目，missing点的数目        2339        2923

*************************************************************


************************  Charge Flipping  ****************************

     ntry  rfactor    ntry  rfactor    ntry  rfactor    ntry  rfactor
           1
 用于修正的总的衍射点数目，观测到的衍射点数目，设置的衍射点数目        8000        7796        1000
 要修正的衍射点数目：        1000
 三相位关系数目的最小值和最大值，平均值:         286        1198         610
 the number of multiplicity point:         1980
       1  23.3799   0.6440  25.4059
       2  24.6448   0.6327  30.2552
       3  20.6033   0.6457  23.9238
       4  13.5205   0.6621  14.7838
       5  17.7680   0.6517  20.9842
       6  20.0999   0.6471  25.5444
       7  21.4931   0.6533  24.3791
       8  14.2438   0.6511  17.5474
       9  20.6771   0.6506  22.8162
      10  15.7172   0.6493  18.2872
      11  19.5625   0.6458  21.9859
      12  18.9752   0.6505  20.9271
      13  18.5267   0.6613  20.2406
      14  23.8506   0.6309  29.3453
      15  24.8287   0.6321  30.6307
      16  14.2070   0.6558  17.6921
      17  17.8614   0.6460  20.9858
      18  24.0781   0.6301  29.4422
      19  16.5163   0.6534  19.2327
      20  17.4302   0.6481  20.8424
      21  24.4695   0.6234  30.1144
      22  24.9463   0.6333  30.8042
      23  17.4929   0.6489  20.5645
      24  25.3333   0.6248  31.1631
      25  17.7307   0.6620  18.7828
      26  24.1276   0.6323  29.4707
      27  18.3010   0.6519  20.0618
      28  16.4786   0.6482  20.7064
      29  18.6725   0.6473  20.3671
      30  12.8412   0.6561  15.4343
      31  17.9448   0.6464  21.8360
      32  18.6946   0.6491  22.5632
      33  16.4410   0.6512  18.5326
      34  24.4996   0.6289  29.9745
      35  24.1439   0.6334  29.7160
      36  19.4014   0.6503  22.2762
      37  20.2612   0.6543  22.4458
      38  19.5327   0.6389  22.0857
      39  14.1392   0.6495  16.3126
      40  24.6594   0.6313  30.4638
      41  12.4728   0.6565  14.7763
      42  19.4267   0.6489  24.5103
      43  20.3348   0.6465  24.5689
      44  24.0644   0.6297  29.6421
      45  12.6527   0.6535  13.3879
      46  15.4106   0.6515  17.0735
      47  14.7080   0.6544  17.2841
      48  20.1646   0.6514  23.1739
