 mtz:  shelx_5c82-sf_ecal_unique.mtz
weak:  0.48
scut:  1000
cctr:  0.3989
reso:  2.53
sayr:  1
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: shelx_5c82-sf_ecal_unique.mtz 

Reading MTZ completed,total reflections:   6078
 not missing reflections :                 4709

*************************************************************


HMAX :   37 KMAX :   17 LMAX :   16


Grid of density map : (   75   35   33)

 弱点设置的阈值和实际阈值,设置的阈值百分:  0.64761316776275635       0.647613168      0.479999989    
 用于计算sayre等式的衍射点的数目和阈值 :         1000   1.26073861    
 弱衍射点的数目 :         3629
 观测点中设置的弱点的数目，missing点的数目        2260        1369

*************************************************************


************************  Charge Flipping  ****************************

     ntry  rfactor    ntry  rfactor    ntry  rfactor    ntry  rfactor
           1
 用于修正的总的衍射点数目，观测到的衍射点数目，设置的衍射点数目        3996        6078        1000
 要修正的衍射点数目：        1000
 三相位关系数目的最小值和最大值，平均值:         172         788         364
 the number of multiplicity point:          420
       1  29.6040   0.5721  28.5252
       2  26.0045   0.5766  25.6762
       3  30.5564   0.5849  29.7862
       4  29.1154   0.5689  28.2167
       5  31.5542   0.5732  30.7679
       6  27.8996   0.5867  26.4187
       7  30.3269   0.5689  26.5657
       8  29.9966   0.5750  28.3177
       9  38.5589   0.5662  39.1826
      10  31.0700   0.5691  27.9593
      11  34.1870   0.5714  32.9043
      12  30.0363   0.5777  29.2293
      13  32.1203   0.5818  30.1356
      14  27.5072   0.5787  24.5290
      15  29.5844   0.5795  26.4949
      16  38.4156   0.5649  39.0517
      17  32.7174   0.5875  30.8421
      18  32.4106   0.5722  30.6251
      19  21.2624   0.5872  17.9900
      20  34.5986   0.5642  32.6545
      21  27.7540   0.5795  26.4554
      22  28.2564   0.5866  26.4159
      23  33.9109   0.5734  31.8610
      24  37.5644   0.5598  38.0115
      25  29.4817   0.5786  28.2218
      26  35.1293   0.5738  33.5630
      27  38.6768   0.5649  39.2687
      28  29.5702   0.5827  29.5163
      29  31.8238   0.5764  29.5478
      30  24.5108   0.5876  22.6576
      31  30.2215   0.5747  28.7140
      32  31.4475   0.5814  30.1628
      33  30.7857   0.5727  27.8463
      34  35.4064   0.5702  33.5062
      35  37.6989   0.5600  38.1352
      36  32.7796   0.5755  31.4144
      37  32.8439   0.5734  32.7047
      38  26.9236   0.5821  25.4160
      39  29.1040   0.5780  26.7553
      40  28.0371   0.5877  26.1790
      41  31.0846   0.5753  30.8011
      42  29.0410   0.5852  26.9523
      43  37.8455   0.5613  38.6723
      44  26.3346   0.5805  24.4673
      45  37.8158   0.5669  38.5926
      46  29.7877   0.5705  28.0070
      47  26.3713   0.5760  23.9055
      48  30.4265   0.5792  29.2114
      49  30.9682   0.5618  29.9872
      50  25.3510   0.5866  23.7024
      51  31.5970   0.5694  29.6678
      52  30.0059   0.5890  28.5300
      53  27.3584   0.5880  25.8393
      54  34.2551   0.5752  33.7114
      55  29.4064   0.5844  26.9585
      56  32.4455   0.5746  29.2848
