 H H H I F Q J Q G L G L D Q K M K M 4yf1-sf P 1 21 1 P1211    87.8110   58.6750   95.7300   90.0000  114.3100   90.0000  1.850 
../shelx_4yf1-sf_ecal_cad_unique.mtz 0.5 1300 0.5138 2.83 0 10 498
 mtz:  shelx_4yf1-sf_ecal_cad_unique.mtz
weak:  0.2
scut:  1500
cctr:  0.5138
reso:  2.83
sayr:  1
nitr:  498
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: shelx_4yf1-sf_ecal_cad_unique.mtz 

Reading MTZ completed,total reflections:  21536
 not missing reflections :                19186

*************************************************************


HMAX :   28 KMAX :   20 LMAX :   33


Grid of density map : (   57   41   67)

 弱点设置的阈值和实际阈值,设置的阈值百分:  0.22741588950157166       0.227415890      0.200000003    
 用于计算sayre等式的衍射点的数目和阈值 :         1500   1.77742517    
 弱衍射点的数目 :         6187
 观测点中设置的弱点的数目，missing点的数目        3837        2350

*************************************************************


************************  Charge Flipping  ****************************

     ntry  rfactor    ntry  rfactor    ntry  rfactor    ntry  rfactor
           1
 用于修正的总的衍射点数目，观测到的衍射点数目，设置的衍射点数目        5998       21536        1500
 要修正的衍射点数目：        1500
 三相位关系数目的最小值和最大值，平均值:          60         568         225
 the number of multiplicity point:          492
       1  14.7041   0.6366  11.2230
       2  15.5610   0.6344  11.9257
       3  25.7374   0.6359  25.2365
       4  15.3228   0.6408  11.8974
       5  24.3938   0.6370  23.7002
       6  15.0089   0.6472  12.7280
       7  15.4207   0.6367  11.3678
       8  12.3301   0.6404   9.5913
       9  14.5665   0.6517  11.1840
      10  14.4558   0.6411  11.1060
      11  25.6422   0.6378  25.8885
      12  14.3792   0.6418  10.9064
      13  14.0677   0.6423  10.0593
      14  14.4718   0.6448  11.2184
      15  15.3640   0.6461  12.3972
      16  14.3156   0.6378  11.1644
      17  25.8444   0.6315  24.9922
      18  16.2248   0.6460  13.0127
      19  13.1303   0.6459  10.5683
      20  16.0072   0.6441  12.7881
      21  16.4227   0.6445  12.8873
      22  15.4706   0.6389  12.1103
      23  25.1611   0.6432  25.1122
      24  16.4086   0.6384  12.3814
      25  13.5365   0.6484   9.5150
      26  25.7957   0.6400  25.7122
      27  15.2712   0.6400  10.6546
      28  13.4459   0.6404  10.5656
      29  13.9078   0.6412  11.6630
      30  13.0911   0.6438  10.6990
      31  16.0100   0.6375  12.3660
      32  14.6393   0.6417  10.7306
      33  16.7039   0.6344  12.6783
      34  16.6461   0.6436  13.8152
      35  13.9754   0.6427  10.5706
      36  25.6556   0.6383  25.8613
      37  25.6737   0.6354  25.5813
      38  16.0652   0.6333  12.9502
      39  15.9562   0.6390  12.4460
      40  25.8399   0.6339  26.5164
      41  15.2859   0.6339  11.0970
      42  17.7006   0.6424  15.5734
      43  14.6985   0.6409  11.8750
      44  15.1856   0.6359  11.6523
      45  25.5069   0.6352  25.8126
      46  15.0856   0.6362  11.5329
      47  14.3737   0.6433  10.7583
      48  15.8922   0.6372  13.4773
