 H H H I F Q J Q G L G L D Q K M K M 5ndh-sf P 21 21 21 P212121    48.7270   57.8250  100.8620   90.0000   90.0000   90.0000  1.810 
../shelx_5ndh-sf_ecal_cad_unique.mtz 0.5 1300 0.3655 2.08 0 10 498
 mtz:  shelx_5ndh-sf_ecal_cad_unique.mtz
weak:  0.48
scut:  1500
cctr:  0.3655
reso:  2.08
sayr:  1
nitr:  498
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: shelx_5ndh-sf_ecal_cad_unique.mtz 

Reading MTZ completed,total reflections:  17761
 not missing reflections :                10726

*************************************************************


HMAX :   23 KMAX :   27 LMAX :   48


Grid of density map : (   47   55   97)

 弱点设置的阈值和实际阈值,设置的阈值百分:  0.65138417482376099       0.651384175      0.479999989    
 用于计算sayre等式的衍射点的数目和阈值 :         1500   1.49601126    
 弱衍射点的数目 :        12183
 观测点中设置的弱点的数目，missing点的数目        5148        7035

*************************************************************


************************  Charge Flipping  ****************************

     ntry  rfactor    ntry  rfactor    ntry  rfactor    ntry  rfactor
           1
 用于修正的总的衍射点数目，观测到的衍射点数目，设置的衍射点数目       12000       17761        1500
 要修正的衍射点数目：        1500
 三相位关系数目的最小值和最大值，平均值:         290        1460         694
 the number of multiplicity point:         2340
       1  31.3656   0.6068  39.2717
       2  25.2111   0.6214  29.5948
       3  25.9717   0.6290  29.6768
       4  24.5744   0.6306  29.6664
       5  23.0500   0.6319  27.0498
       6  24.9212   0.6192  30.7376
       7  24.3357   0.6182  27.7367
       8  26.4536   0.6168  32.3127
       9  25.0289   0.6388  28.7194
      10  26.2958   0.6201  30.2273
      11  23.8688   0.6273  27.4018
      12  23.9925   0.6306  27.5192
      13  25.9924   0.6221  30.0678
      14  23.9045   0.6376  27.8874
      15  25.5939   0.6290  29.8332
      16  25.4500   0.6268  30.6249
      17  24.4724   0.6276  28.5532
      18  24.7804   0.6389  29.4207
      19  31.8356   0.5964  40.0777
      20  23.6508   0.6173  28.7077
      21  24.6446   0.6355  28.9010
      22  25.7412   0.6247  30.2067
      23  24.3297   0.6285  28.9514
      24  22.9871   0.6271  24.9871
      25  24.8864   0.6219  29.3003
      26  22.1335   0.6327  25.4721
      27  21.5713   0.6338  26.0705
      28  25.3155   0.6211  30.9550
      29  26.0471   0.6249  31.5300
      30  24.6203   0.6272  27.9851
      31  25.4905   0.6273  31.1173
      32  24.5559   0.6215  28.2104
      33  25.8455   0.6268  30.7854
      34  25.0182   0.6259  29.4089
      35  26.0699   0.6309  29.1282
      36  32.3248   0.5991  40.5811
      37  23.5562   0.6213  28.4850
      38  23.9276   0.6325  27.9186
      39  24.7654   0.6226  28.6253
      40  22.9374   0.6236  26.5853
      41  25.1432   0.6222  29.6359
      42  25.6238   0.6313  29.0683
      43  26.6581   0.6206  31.5279
      44  25.5820   0.6334  29.2109
      45  25.2112   0.6226  29.3915
      46  23.4573   0.6334  24.4870
      47  24.6007   0.6325  30.1766
      48  25.2308   0.6301  29.4115
