 H H H I J Q G L G L K M K M 5lg6-sf P 1 21 1 P1211    66.4650  215.6900   78.6300   90.0000   91.8990   90.0000  2.500 
../shelx_5lg6-sf_ecal_cad_unique.mtz 0.5 1300 0.7938 5.08 0 10 748
 mtz:  shelx_5lg6-sf_ecal_cad_unique.mtz
weak:  0.38
scut:  1500
cctr:  0.7938
reso:  5.08
sayr:  1
nitr:  748
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: shelx_5lg6-sf_ecal_cad_unique.mtz 

Reading MTZ completed,total reflections:   9149
 not missing reflections :                 8291

*************************************************************


HMAX :   13 KMAX :   42 LMAX :   15


Grid of density map : (   27   85   31)

 弱点设置的阈值和实际阈值,设置的阈值百分:  0.48021340370178223       0.480213404      0.379999995    
 用于计算sayre等式的衍射点的数目和阈值 :         1500   1.32757092    
 弱衍射点的数目 :         4009
 观测点中设置的弱点的数目，missing点的数目        3151         858

*************************************************************


************************  Charge Flipping  ****************************

     ntry  rfactor    ntry  rfactor    ntry  rfactor    ntry  rfactor
           1
 用于修正的总的衍射点数目，观测到的衍射点数目，设置的衍射点数目        5996        9149        1500
 要修正的衍射点数目：        1500
 三相位关系数目的最小值和最大值，平均值:         250         994         487
 the number of multiplicity point:         1020
       1  11.2174   0.6128  11.0223
       2   8.6299   0.6192   8.1764
       3  10.5927   0.6188   9.8209
       4  14.4406   0.6246  11.5334
       5  14.1125   0.6192  12.2079
       6  10.5732   0.6223   9.2495
       7  13.1856   0.6140  11.7129
       8  17.4657   0.6147  14.6176
       9  12.2226   0.6168  10.9339
      10  10.9432   0.6195   9.1321
      11  14.5764   0.6199  12.1856
      12   9.0689   0.6182   9.2079
      13  15.2145   0.6221  12.6174
      14   9.8222   0.6132   8.7611
      15  11.9817   0.6226   9.2384
      16  11.7077   0.6208  10.3952
      17  11.7177   0.6125   8.8013
      18  12.1773   0.6124  10.5647
      19  13.0186   0.6124  10.6397
      20  14.3027   0.6167  11.7267
      21  11.0524   0.6205  10.3079
      22  10.1184   0.6277   9.8472
      23  14.9161   0.6197  12.4021
      24  12.9212   0.6114  12.7849
      25  11.2643   0.6213  10.4644
      26  14.4504   0.6114  12.3787
      27  11.0220   0.6179   9.4841
      28  14.8904   0.6136  12.7655
      29  12.3053   0.6241  10.4015
      30  10.1751   0.6169   8.7159
      31  12.4378   0.6230  11.0396
      32  12.6094   0.6201  11.7272
      33  13.0486   0.6122  10.8968
      34  13.4512   0.6212  11.0687
      35  11.5748   0.6228  10.5860
      36  10.2733   0.6229   9.4050
      37  12.0919   0.6164  10.3606
      38  11.1986   0.6211   9.2774
      39  13.9665   0.6237  11.5983
      40  10.3518   0.6191   8.4832
      41  11.0125   0.6165   9.7753
      42   9.0413   0.6267   9.7579
      43  13.9817   0.6184  11.5643
      44  12.6887   0.6087   9.7905
      45  13.0571   0.6216  10.3814
      46   8.1105   0.6180   8.3147
      47  11.5173   0.6224  11.2328
      48   9.9961   0.6190   9.0656
      49  11.0242   0.6174   8.5082
