

-----------CURRENT SOLUTIONS FOR RUN 1 : -------------------

 *** FILES ARE IN THE DIRECTORY: AutoSol_run_1_ ****



Solution # 1  BAYES-CC: 46.3 +/- 19.2 (2SD) Dataset #1   FOM: 0.31

Solution 1 read from file /ssd2/heavy_atom_search/parameter_test/pdb2_52_5t3g/exp-test/52_5t3g/peak_cal/pdb_CF.pdb Dataset #1 SG="P 41 21 2"
Dataset number: 1
Dataset type: sad
Datafiles used: ['/ssd2/heavy_atom_search/parameter_test/pdb2_52_5t3g/exp-test/52_5t3g/peak_cal/solve_occ1/AutoSol_run_1_/TEMP0/ANISO_5t3g-sf_PHX.sca']
Anisotropy correction applied to all data except overall_best_refine_data.mtz
Sites: 15 (Already used for Phasing at resol of 1.55)      Refined Sites: 26
No NCS found
Experimental phases in: overall_best_hklout_phased.mtz
Experimental phases plus FreeR_flags for refinement in: overall_best_refine_data.mtz
Map coefficients (Density-modified phases using model) in: overall_best_denmod_map_coeffs.mtz
HA sites (PDB format) in: overall_best_ha_pdb.pdb
Sequence file in: sequence_autosol.dat
Phasing logfile in: overall_best_log_phased.log
Density modification logfile in: overall_best_log_denmod.log (R=0.23)

 Score type:       SKEW    CORR_RMS
Raw scores:        0.16      0.83  
100x EST OF CC:   42.07     45.65  

Refined heavy atom sites (fractional): 
 ATOM           X         Y          Z              OCC
 SE       0.915      0.286      0.058         0.37
 SE       0.983      0.850      0.077         0.36
 SE       0.509      0.174      0.092         0.38
 SE       0.873      0.452      0.004         0.40
 SE       0.589      0.485      0.076         0.30
 SE       0.446      0.603      0.005         0.40
 SE       0.614      0.517      0.109         0.25
 SE       0.889      0.466      0.068         0.16
 SE       0.029      0.867      0.011         0.21
 SE       0.053      0.130      0.357         0.24
 SE       0.035      0.753      0.714         0.20
 SE       0.020      0.455      0.388         0.16
 SE       0.025      0.310      0.662         0.23
 SE       0.104      0.625      0.576         0.13
 SE       0.009      0.831      0.755         0.11
 SE       0.018      0.150      0.572         0.37
 SE       0.097      0.702      0.560         0.29
 SE       0.083      0.711      0.564         0.26
 SE       0.022      0.620      0.898         0.11
 SE       0.023      0.270      0.647         0.12
 SE       0.009      0.273      0.259         0.10
 SE       0.111      0.371      0.327         0.12
 SE       0.064      0.823      0.828         0.13
 SE       0.102      0.663      0.739         0.12
 SE       0.062      0.394      0.251         0.14
 SE       0.003      0.476      0.406         0.09



Solution # 5  BAYES-CC: 49.6 +/- 18.3 (2SD) Dataset #1   FOM: 0.34

 NOTE: Output files for this solution not written out (in PDS only)
Adjust 'number_of_solutions_to_display' (currently 1) to write them out.


Solution 5 based on sites from phaser completion using denmod solution 3. Dataset #1 SG="P 41 21 2"
Dataset number: 1
Dataset type: sad
Datafiles used: ['/ssd2/heavy_atom_search/parameter_test/pdb2_52_5t3g/exp-test/52_5t3g/peak_cal/solve_occ1/AutoSol_run_1_/TEMP0/ANISO_5t3g-sf_PHX.sca']
Anisotropy correction applied to all data except overall_best_refine_data.mtz
Sites: 57 (Already used for Phasing at resol of 1.55)      Refined Sites: 46
No NCS found
Experimental phases in: phaser_5.mtz
Experimental phases plus FreeR_flags for refinement in: exptl_fobs_phases_freeR_flags_5_with_anom_data_with_hl_anom.mtz
Map coefficients (Density-modified phases using model) in: add_classic_denmod_5.mtz
HA sites (PDB format) in: ha_5.pdb_formatted.pdb
Sequence file in: sequence_autosol.dat
Phasing logfile in: phaser_5.log
Density modification logfile in: add_classic_denmod_5.log (R=0.24)

 Score type:       SKEW    CORR_RMS
Raw scores:        0.18      0.85  
100x EST OF CC:   45.01     50.27  

Refined heavy atom sites (fractional): 
 ATOM           X         Y          Z              OCC
 SE       0.913      0.288      0.059         0.76
 SE       0.983      0.851      0.076         0.62
 SE       0.509      0.174      0.092         0.42
 SE       0.873      0.452      0.004         0.46
 SE       0.594      0.487      0.075         0.23
 SE       0.446      0.603      0.005         0.46
