 H H H I G L G L F P F P 7bll-sf C 1 2 1 C121   114.5300   65.8300   87.0200   90.0000   95.8300   90.0000  1.762 
../shelx_7bll-sf_ecal_cad_unique.mtz 0.5 1300 0.372 2.42 0 10 498
 mtz:  shelx_7bll-sf_ecal_cad_unique.mtz
weak:  0.48
scut:  1500
cctr:  0.372
reso:  2.42
sayr:  1
nitr:  498
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: shelx_7bll-sf_ecal_cad_unique.mtz 

Reading MTZ completed,total reflections:  24778
 not missing reflections :                22863

*************************************************************


HMAX :   47 KMAX :   27 LMAX :   35


Grid of density map : (   95   55   71)

 弱点设置的阈值和实际阈值,设置的阈值百分:  0.64008951187133789       0.640089512      0.479999989    
 用于计算sayre等式的衍射点的数目和阈值 :         1500   1.85037267    
 弱衍射点的数目 :        12889
 观测点中设置的弱点的数目，missing点的数目       10974        1915

*************************************************************


************************  Charge Flipping  ****************************

     ntry  rfactor    ntry  rfactor    ntry  rfactor    ntry  rfactor
           1
 用于修正的总的衍射点数目，观测到的衍射点数目，设置的衍射点数目        5998       24778        1500
 要修正的衍射点数目：        1500
 三相位关系数目的最小值和最大值，平均值:          78         556         214
 the number of multiplicity point:          660
       1  35.2042   0.5779  30.6804
       2  46.2708   0.5651  41.5718
       3  34.2134   0.5818  29.8702
       4  34.2675   0.5791  29.7564
       5  33.6105   0.5813  29.5591
       6  37.0162   0.5799  32.3586
       7  34.2326   0.5786  29.4007
       8  34.5546   0.5807  29.9840
       9  34.9326   0.5788  30.6196
      10  34.9399   0.5822  30.3349
      11  36.0450   0.5761  30.8918
      12  47.8237   0.5603  42.8928
      13  36.1061   0.5793  31.2613
      14  35.0431   0.5760  31.1774
      15  35.9335   0.5830  30.8334
      16  34.1330   0.5804  29.6573
      17  31.8989   0.5819  26.8100
      18  37.0253   0.5740  32.0257
      19  35.7835   0.5794  30.8544
      20  35.2720   0.5778  30.4885
      21  33.6313   0.5808  28.9614
      22  33.9910   0.5799  29.2440
      23  34.3952   0.5847  30.1682
      24  35.2795   0.5825  30.9517
      25  35.2373   0.5793  31.0407
      26  34.7694   0.5864  29.9041
      27  35.5887   0.5797  31.7291
      28  35.4088   0.5799  31.0885
      29  34.5577   0.5815  29.5766
      30  34.7313   0.5798  30.8319
      31  35.4169   0.5812  30.9314
      32  34.1496   0.5844  30.1403
      33  20.7098   0.5905  16.9096
      34  34.9587   0.5787  30.3896
      35  34.1316   0.5786  30.1613
      36  28.0595   0.5827  23.0533
      37  35.2012   0.5749  30.2302
      38  35.1348   0.5854  30.7830
      39  35.4861   0.5814  30.8182
      40  36.0703   0.5809  31.2793
      41  34.5678   0.5823  30.3413
      42  35.3050   0.5803  30.8187
      43  35.1475   0.5832  30.7607
      44  33.9978   0.5822  29.8048
      45  35.8062   0.5805  32.0219
      46  34.9851   0.5826  29.9353
      47  36.1998   0.5829  31.5490
      48  35.5348   0.5832  30.8623
      49  18.3271   0.5864  14.0960
