

-----------CURRENT SOLUTIONS FOR RUN 1 : -------------------

 *** FILES ARE IN THE DIRECTORY: AutoSol_run_1_ ****



Solution # 1  BAYES-CC: 38.3 +/- 24.2 (2SD) Dataset #1   FOM: 0.33

Solution 1 read from file /ssd2/heavy_atom_search/parameter_test/prasa_8_4yf1/exp-test/8_4yf1/peak_cal/pdb_CF_format.pdb Dataset #1 SG="P 1 21 1"
Dataset number: 1
Dataset type: sad
Datafiles used: ['/ssd2/heavy_atom_search/parameter_test/prasa_8_4yf1/exp-test/8_4yf1/peak_cal/solve_occpeak/AutoSol_run_1_/TEMP0/ANISO_4yf1-sf_PHX.sca']
Anisotropy correction applied to all data except overall_best_refine_data.mtz
Sites: 10 (Already used for Phasing at resol of 1.85)      Refined Sites: 17
No NCS found
Experimental phases in: overall_best_hklout_phased.mtz
Experimental phases plus FreeR_flags for refinement in: overall_best_refine_data.mtz
Map coefficients (Density-modified phases using model) in: overall_best_denmod_map_coeffs.mtz
HA sites (PDB format) in: overall_best_ha_pdb.pdb
Sequence file in: sequence_autosol.dat
Phasing logfile in: overall_best_log_phased.log
Density modification logfile in: overall_best_log_denmod.log (R=0.25)

 Score type:       SKEW    CORR_RMS    NCS_OVERLAP
Raw scores:        0.11      0.80      0.00  
100x EST OF CC:   32.69     37.11     31.25  

Refined heavy atom sites (fractional): 
 ATOM           X         Y          Z              OCC
 SE       0.489      0.472      0.149         0.71
 SE       0.335      0.126      0.835         1.55
 SE       0.912      0.344      0.395         1.36
 SE       0.516      0.243      0.608         1.47
 SE       0.340      0.187      0.278         1.00
 SE       0.391      0.135      0.310         1.08
 SE       0.076      0.459      0.691         0.89
 SE       0.061      0.401      0.730         0.78
 SE       0.357      0.124      0.888         0.25
 SE       0.312      0.126      0.785         0.22
 SE       0.487      0.961      0.854         0.33
 SE       0.456      0.741      0.377         0.25
 SE       0.363      0.126      0.836         0.20
 SE       0.491      0.241      0.593         0.27
 SE       0.307      0.119      0.835         0.20
 SE       0.458      0.474      0.142         0.31
 SE       0.483      0.463      0.139         0.89



Solution # 5  BAYES-CC: 36.9 +/- 25.2 (2SD) Dataset #1   FOM: 0.32

 NOTE: Output files for this solution not written out (in PDS only)
Adjust 'number_of_solutions_to_display' (currently 1) to write them out.


