 H H H I K M K M 7e1d-sf P 21 21 21 P212121    35.8140   52.7620   97.3970   90.0000   90.0000   90.0000  2.002 
../shelx_7e1d-sf_ecal_cad_unique.mtz 0.5 1300 0.3862 2.0 0 10 748 .. >log_0.5.txt
 mtz:  shelx_7e1d-sf_ecal_cad_unique.mtz
weak:  0.48
scut:  1300
cctr:  0.3862
reso:  2.0
sayr:  1
nitr:  748
9
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: shelx_7e1d-sf_ecal_cad_unique.mtz 

Reading MTZ completed,total reflections:  13019
 not missing reflections :                 7789

*************************************************************


HMAX :   17 KMAX :   26 LMAX :   48


Grid of density map : (   35   53   97)

 弱点设置的阈值和实际阈值,设置的阈值百分:  0.62094813585281372       0.620948136      0.479999989    
 用于计算sayre等式的衍射点的数目和阈值 :         1300   1.36803138    
 弱衍射点的数目 :         8969
 观测点中设置的弱点的数目，missing点的数目        3739        5230

*************************************************************


************************  Charge Flipping  ****************************

     ntry  rfactor    ntry  rfactor    ntry  rfactor    ntry  rfactor
           1
 用于修正的总的衍射点数目，观测到的衍射点数目，设置的衍射点数目       10400       13019        1300
 要修正的衍射点数目：        1300
 三相位关系数目的最小值和最大值，平均值:         266        1360         672
 the number of multiplicity point:         2172
       1  23.7100   0.6380  33.6603
       2  12.7254   0.6595  18.2719
       3  15.0475   0.6613  19.3122
       4  12.0215   0.6561  15.8476
       5  11.9682   0.6562  16.8994
       6  16.0821   0.6568  19.4537
       7  15.8208   0.6614  20.4433
       8  13.6214   0.6599  16.3200
       9  18.3162   0.6542  25.0569
      10  14.5148   0.6586  18.0597
      11  17.8783   0.6528  23.0726
      12  15.1846   0.6560  19.5321
      13  17.8773   0.6528  22.7795
      14  17.1956   0.6594  21.2596
      15  12.2782   0.6614  18.0950
      16  17.5493   0.6572  23.9690
      17  16.4520   0.6565  18.9160
      18  24.3135   0.6513  33.7519
      19  17.6290   0.6537  24.0717
      20  17.6356   0.6549  21.1078
      21  24.3797   0.6439  33.7126
      22  15.7140   0.6559  22.3091
      23  15.4871   0.6544  20.4901
      24  15.0909   0.6563  19.0813
      25  16.7121   0.6559  22.1959
      26  13.5255   0.6539  18.9157
      27  16.2645   0.6542  21.7254
      28  23.7640   0.6441  33.5326
      29  13.9762   0.6579  18.9179
      30  14.8889   0.6521  18.3351
      31  24.0118   0.6436  34.1154
      32  13.8840   0.6556  17.9305
      33  14.1951   0.6579  18.5611
      34  16.0642   0.6517  21.8165
      35  14.2537   0.6490  19.6074
      36  15.1114   0.6587  18.7112
      37  19.3099   0.6495  25.8790
      38  14.9274   0.6615  17.6076
      39  18.9105   0.6543  24.5780
      40  16.7292   0.6568  20.0548
      41  17.9258   0.6540  22.0787
      42  14.8838   0.6623  20.5080
      43  13.6385   0.6536  17.9384
      44  18.9120   0.6566  23.8578
      45  16.8575   0.6523  23.1767
      46  15.9711   0.6522  22.0130
      47  15.7918   0.6475  17.1569
      48  23.6417   0.6503  32.7640
