 H H H I G L G L 5hhk-sf P 1 21 1 P1211    42.0100   88.1200   79.6700   90.0000   95.4490   90.0000  1.398 
../shelx_5hhk-sf_ecal_cad_unique.mtz 0.5 1300 0.4627 2.43 0 10 498
 mtz:  shelx_5hhk-sf_ecal_cad_unique.mtz
weak:  0.38
scut:  1500
cctr:  0.4627
reso:  2.43
sayr:  1
nitr:  498
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: shelx_5hhk-sf_ecal_cad_unique.mtz 

Reading MTZ completed,total reflections:  21876
 not missing reflections :                20214

*************************************************************


HMAX :   17 KMAX :   36 LMAX :   32


Grid of density map : (   35   73   65)

 弱点设置的阈值和实际阈值,设置的阈值百分:  0.49705669283866882       0.497056693      0.379999995    
 用于计算sayre等式的衍射点的数目和阈值 :         1500   1.78641987    
 弱衍射点的数目 :         9343
 观测点中设置的弱点的数目，missing点的数目        7681        1662

*************************************************************


************************  Charge Flipping  ****************************

     ntry  rfactor    ntry  rfactor    ntry  rfactor    ntry  rfactor
           1
 用于修正的总的衍射点数目，观测到的衍射点数目，设置的衍射点数目        6000       21876        1500
 要修正的衍射点数目：        1500
 三相位关系数目的最小值和最大值，平均值:          98         522         221
 the number of multiplicity point:          876
       1  30.0340   0.5975  25.3374
       2  27.6508   0.5985  22.5504
       3  40.8781   0.5776  35.4353
       4  40.9552   0.5753  35.2144
       5  14.7720   0.6013  11.3758
       6  25.5448   0.6023  20.8502
       7  23.9145   0.6053  19.3697
       8  27.0624   0.5979  22.4585
       9  17.6639   0.6053  14.1739
      10  40.7098   0.5768  35.1761
      11  18.9705   0.6053  15.8193
      12  10.4244   0.5998   8.2583
      13  28.2862   0.6035  24.1112
      14  27.6946   0.6046  23.2529
      15  25.6820   0.6077  20.8216
      16  12.7391   0.6006   9.8094
      17  28.7191   0.6026  23.0047
      18  14.8719   0.6068  11.8932
      19  27.4368   0.6052  22.7678
      20  28.0228   0.6091  23.1856
      21  28.6088   0.5958  23.9076
      22  40.9771   0.5762  35.4914
      23  11.8196   0.5997  10.3804
      24  40.5945   0.5772  35.1176
      25  20.7896   0.6000  16.7166
      26  17.3631   0.5996  13.8500
      27  28.2257   0.6020  23.2145
      28  14.9137   0.6056  11.7357
      29  40.9651   0.5769  35.4637
      30  12.0982   0.6080   9.3581
      31  12.6909   0.6068  10.5007
      32  11.2924   0.6061   8.6323
      33  40.8418   0.5790  35.1139
      34  11.7837   0.6011   9.2475
      35  40.8443   0.5763  35.3816
      36  41.4684   0.5748  36.0328
      37  12.0584   0.5991   9.1580
      38  15.7919   0.6059  12.7485
      39  16.7748   0.6044  13.1870
      40  27.7895   0.6018  22.6147
      41  41.0671   0.5802  35.5392
      42  28.8248   0.5980  24.1305
      43  29.8189   0.5981  24.6160
      44  27.8712   0.6043  22.7151
      45  28.2429   0.6027  23.4847
      46  14.2379   0.6025  11.1277
      47  12.7382   0.5994   9.9800
      48  28.4672   0.5990  22.8954
      49  27.6951   0.6055  23.1077
