 H H H I F Q J Q G L G L D Q K M K M 5t3g-sf P 41 21 2 P41212    57.6150   57.6150  150.8080   90.0000   90.0000   90.0000  1.554 
../shelx_5t3g-sf_ecal_cad_unique.mtz 0.5 1300 0.4011 1.66 0 10 498
 mtz:  shelx_5t3g-sf_ecal_cad_unique.mtz
weak:  0.28
scut:  1500
cctr:  0.4011
reso:  1.66
sayr:  1
nitr:  498
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: shelx_5t3g-sf_ecal_cad_unique.mtz 

Reading MTZ completed,total reflections:  30974
 not missing reflections :                22251

*************************************************************


HMAX :   34 KMAX :   24 LMAX :   90


Grid of density map : (   69   49  181)

 弱点设置的阈值和实际阈值,设置的阈值百分:  0.34224677085876465       0.342246771      0.280000001    
 用于计算sayre等式的衍射点的数目和阈值 :         1500   1.84551668    
 弱衍射点的数目 :        14953
 观测点中设置的弱点的数目，missing点的数目        6230        8723

*************************************************************


************************  Charge Flipping  ****************************

     ntry  rfactor    ntry  rfactor    ntry  rfactor    ntry  rfactor
           1
 用于修正的总的衍射点数目，观测到的衍射点数目，设置的衍射点数目       24000       30974        1500
 要修正的衍射点数目：        1500
 三相位关系数目的最小值和最大值，平均值:         315        1953         855
 the number of multiplicity point:         4890
       1   6.3983   0.6702   7.3507
       2   4.7778   0.6773   5.9725
       3   3.4005   0.6810   5.9163
       4   4.9558   0.6825   6.1310
       5   4.3695   0.6787   6.3462
       6   6.3834   0.6794   7.7858
       7   3.8617   0.6822   6.2224
       8   8.6791   0.6739  10.6075
       9   6.1523   0.6803   8.5644
      10  10.7933   0.6672  13.0475
      11   4.3083   0.6856   6.0534
      12   9.2508   0.6706  11.4371
      13   2.9747   0.6824   4.6525
      14   2.6407   0.6861   4.7152
      15  10.9957   0.6713  12.6640
      16   2.4435   0.6841   4.8576
      17  10.1044   0.6714  12.7584
      18   3.5333   0.6791   6.4084
      19   5.1018   0.6777   6.1894
      20   3.8296   0.6806   6.3573
      21  11.4964   0.6733  13.8052
      22   5.2666   0.6771   7.9724
      23   4.4208   0.6812   6.9830
      24  22.6769   0.6564  25.2611
      25   5.7269   0.6818   8.2074
      26   5.5430   0.6818   7.5711
      27   9.1721   0.6728  10.2091
      28  21.8472   0.6555  24.7400
      29  11.5333   0.6707  13.2899
      30   3.2260   0.6784   5.6576
      31   2.8543   0.6786   5.0550
      32   5.1641   0.6823   7.8043
      33   8.2896   0.6725  11.2916
      34  11.9841   0.6692  13.7267
      35   4.7027   0.6780   8.1830
      36  11.7799   0.6760  14.2040
      37   3.9610   0.6793   5.3227
      38  10.0903   0.6744  12.2748
      39   3.4610   0.6758   5.3831
      40   4.4901   0.6848   5.8084
      41   5.5171   0.6777   6.9111
      42   7.7508   0.6722   9.7883
      43   8.2739   0.6740   9.0462
      44   6.7902   0.6709   7.7790
      45   4.0030   0.6795   6.6912
      46  12.4378   0.6720  14.3929
      47   4.2190   0.6735   6.8904
      48   4.4080   0.6810   6.1412
