--------------------------------------------------------
-------------LIST OF FACTS:---------------------------
/ssd2/heavy_atom_search/parameter_test/pdb1_13_5hhk/exp-test/13_5hhk/peak_cal/solve_occpeak/AutoSol_run_1_/5hhk-sf_PHX.sca_1  <phenix.autosol.Datafile.Datafile instance at 0x7f07c38519e0>
/ssd2/heavy_atom_search/parameter_test/pdb1_13_5hhk/exp-test/13_5hhk/peak_cal/solve_occpeak/AutoSol_run_1_/TEMP0/ANISO_5hhk-sf_PHX.sca_1  <phenix.autosol.Datafile.Datafile instance at 0x7f07c26b71b8>
/ssd2/heavy_atom_search/parameter_test/pdb1_13_5hhk/exp-test/13_5hhk_33se_p1211/5hhk-sf.mtz_1  <phenix.autosol.Datafile.Datafile instance at 0x7f07c36bccb0>
CurrentWizard  "AutoSol"
LastWizardFacts <self.Facts[LastWizardFacts]>
NeedInputs  False
OutputDir  "AutoSol_run_1_"
RunInstance  "_run_1_"
acceptable_cc_hyss  0.2
acceptable_quality  40.0
acceptable_r  0.35
acceptable_run  True
acceptable_secondary_structure_cc  0.35
add_classic_denmod  Auto
add_double_quotes_in_condor  True
add_extra_if_fa  True
add_res_max  2.0
all_input_refinement_labels  5hhk-sf  SIG5hhk-sf  FreeR_flag  None
allow_negative_f_double_prime 0
allowed_score_types  SKEW  CC_DENMOD  RFACTOR  NCS_OVERLAP  TRUNCATE  REGIONS  CONTRAST  FOM  FLATNESS  CORR_RMS
always_include_peak  True
another_dataset 0
auto_manual  "Manual"
b_iso  10.0414704063
b_iso_use  10.0414704063
background  True
base_path  None
best_fom_so_far  0.418
best_initial_phased_solution <self.Facts[best_initial_phased_solution]>
best_of_n_hyss  1
best_of_n_hyss_always  10
build  "False"
build_model_from_scratch  True
build_set 0
build_successful 0
build_type  "RESOLVE"
cache_resolve_libs  True
cell_found  "P 1 21 1"
chain_type  "PROTEIN"
change_sg 0
check_only 0
check_run_command 0
check_wait_time  1.0
cif_def_file_list []
cluster_pdb_file  None
combine_datasets 0
combine_same_parent_only 0
combine_siblings  True
condor_universe  "vanilla"
connect  True
convert_datafile_list  /ssd2/heavy_atom_search/parameter_test/pdb1_13_5hhk/exp-test/13_5hhk_33se_p1211/5hhk-sf.mtz
converted_file_list  /ssd2/heavy_atom_search/parameter_test/pdb1_13_5hhk/exp-test/13_5hhk/peak_cal/solve_occpeak/AutoSol_run_1_/5hhk-sf_PHX.mtz
coot_name  "coot"
create_scoring_table 0
crystal_symmetry  Unit cell: (42.01, 88.12, 79.67, 90, 95.449, 90)
Space group: P 1 21 1 (No. 4)
current_run_number  1
