 H H H I F Q J Q G L G L D Q K M K M 7aov-sf P 1 21 1 P1211    47.7600  188.1280   47.7730   90.0000  102.6590   90.0000  2.000 
../shelx_7aov-sf_ecal_cad_unique.mtz 0.5 1300 0.6006 3.06 0 10 498
 mtz:  shelx_7aov-sf_ecal_cad_unique.mtz
weak:  0.28
scut:  1500
cctr:  0.6006
reso:  3.06
sayr:  1
nitr:  498
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: shelx_7aov-sf_ecal_cad_unique.mtz 

Reading MTZ completed,total reflections:  15518
 not missing reflections :                13189

*************************************************************


HMAX :   15 KMAX :   61 LMAX :   15


Grid of density map : (   31  123   31)

 弱点设置的阈值和实际阈值,设置的阈值百分:  0.33346110582351685       0.333461106      0.280000001    
 用于计算sayre等式的衍射点的数目和阈值 :         1500   1.58101165    
 弱衍射点的数目 :         6022
 观测点中设置的弱点的数目，missing点的数目        3693        2329

*************************************************************


************************  Charge Flipping  ****************************

     ntry  rfactor    ntry  rfactor    ntry  rfactor    ntry  rfactor
           1
 用于修正的总的衍射点数目，观测到的衍射点数目，设置的衍射点数目        5996       15518        1500
 要修正的衍射点数目：        1500
 三相位关系数目的最小值和最大值，平均值:         118         742         307
 the number of multiplicity point:         1476
       1  11.6295   0.6500  12.4276
       2  15.3114   0.6489  15.9150
       3  16.1550   0.6541  15.1493
       4  16.4224   0.6478  15.5998
       5  13.0478   0.6377  13.2052
       6  14.8857   0.6439  13.8425
       7  13.9426   0.6484  13.6099
       8  14.3590   0.6463  14.3066
       9  26.9783   0.6403  28.1535
      10  27.2653   0.6482  28.5456
      11  13.7458   0.6427  13.2622
      12  13.4450   0.6481  13.8694
      13  14.6344   0.6427  13.3679
      14  27.0035   0.6450  28.1247
      15  12.3446   0.6433  12.3499
      16  10.4243   0.6451  10.6324
      17  12.0968   0.6512  11.7065
      18  13.8832   0.6437  14.5541
      19  12.7978   0.6477  13.2475
      20  26.9741   0.6418  27.9258
      21  13.2475   0.6476  12.9938
      22  13.9572   0.6501  13.9153
      23  15.5938   0.6489  14.8792
      24  27.8376   0.6386  29.0673
      25  14.9214   0.6443  14.8116
      26  15.0496   0.6412  13.2962
      27  14.6401   0.6468  13.7612
      28  15.2055   0.6430  15.5574
      29  10.9485   0.6512  11.4249
      30  12.7415   0.6522  11.1032
      31  12.2781   0.6484  12.3417
      32  12.2688   0.6500  11.5050
      33  13.3519   0.6488  14.3660
      34  14.0256   0.6491  13.6539
      35  12.2671   0.6508  12.3924
      36  11.1223   0.6467  10.5353
      37  27.0408   0.6398  28.1855
      38  15.9189   0.6430  14.9920
      39  13.9141   0.6483  13.5790
      40  15.7362   0.6420  14.1963
      41  13.2856   0.6545  12.6796
      42  14.4788   0.6454  14.6973
      43  12.6261   0.6444  12.9407
      44  13.1284   0.6422  13.0959
      45  14.4272   0.6437  15.0532
      46  11.9019   0.6460  11.9731
      47  13.2438   0.6511  12.6464
      48  13.0821   0.6508  12.9313
      49  13.9998   0.6454  14.4500
